Used,Type,Name,PV,Tag,Desc
X,Bool,Fault_Exists,BL:$(xx)$(yy):FAULT_EXISTS,Fault_Exists,Any Fault Exists
X,Bool,Communications_Fault,BL:$(xx)$(yy):COMMUNICATIONS_FAULT,Communications_Fault,1 Communications Fault
X,Bool,Flow1_Over_Range,BL:$(xx)$(yy):FLOW1_OVER_RANGE,Flow1.Over_Range_Fault,11 Flow 1 Over Range Fault
X,Bool,Flow2_Over_Range,BL:$(xx)$(yy):FLOW2_OVER_RANGE,Flow2.Over_Range_Fault,12 Flow 2 Over Range Fault
X,Bool,Flow3_Over_Range,BL:$(xx)$(yy):FLOW3_OVER_RANGE,Flow3.Over_Range_Fault,13 Flow 3 Over Range Fault
X,Bool,Flow4_Over_Range,BL:$(xx)$(yy):FLOW4_OVER_RANGE,Flow4.Over_Range_Fault,14 Flow 4 Over Range Fault
X,Bool,Flow5_Over_Range,BL:$(xx)$(yy):FLOW5_OVER_RANGE,Flow5.Over_Range_Fault,15 Flow 5 Over Range Fault
,Bool,Flow6_Over_Range,BL:$(xx)$(yy):FLOW6_OVER_RANGE,Flow6.Over_Range_Fault,16 Flow 6 Over Range Fault
,Bool,Flow7_Over_Range,BL:$(xx)$(yy):FLOW7_OVER_RANGE,Flow7.Over_Range_Fault,17 Flow 7 Over Range Fault
,Bool,Flow8_Over_Range,BL:$(xx)$(yy):FLOW8_OVER_RANGE,Flow8.Over_Range_Fault,18 Flow 8 Over Range Fault
,Bool,Flow9_Over_Range,BL:$(xx)$(yy):FLOW9_OVER_RANGE,Flow9.Over_Range_Fault,19 Flow 9 Over Range Fault
,Bool,Flow10_Over_Range,BL:$(xx)$(yy):FLOW10_OVER_RANGE,Flow10.Over_Range_Fault,20 Flow 10 Over Range Fault
,Bool,Flow11_Over_Range,BL:$(xx)$(yy):FLOW11_OVER_RANGE,Flow11.Over_Range_Fault,21 Flow 11 Over Range Fault
,Bool,Flow12_Over_Range,BL:$(xx)$(yy):FLOW12_OVER_RANGE,Flow12.Over_Range_Fault,22 Flow 12 Over Range Fault
,Bool,Flow13_Over_Range,BL:$(xx)$(yy):FLOW13_OVER_RANGE,Flow13.Over_Range_Fault,23 Flow 13 Over Range Fault
,Bool,Flow14_Over_Range,BL:$(xx)$(yy):FLOW14_OVER_RANGE,Flow14.Over_Range_Fault,24 Flow 14 Over Range Fault
,Bool,Flow15_Over_Range,BL:$(xx)$(yy):FLOW15_OVER_RANGE,Flow15.Over_Range_Fault,25 Flow 15 Over Range Fault
,Bool,Flow16_Over_Range,BL:$(xx)$(yy):FLOW16_OVER_RANGE,Flow16.Over_Range_Fault,26 Flow 16 Over Range Fault
X,Bool,Temp1_Under_Range,BL:$(xx)$(yy):TEMP1_UNDER_RANGE,Temp1.Under_Range_Fault,51 Temp 1 Under Range Fault
X,Bool,Temp2_Under_Range,BL:$(xx)$(yy):TEMP2_UNDER_RANGE,Temp2.Under_Range_Fault,52 Temp 2 Under Range Fault
X,Bool,Temp3_Under_Range,BL:$(xx)$(yy):TEMP3_UNDER_RANGE,Temp3.Under_Range_Fault,53 Temp 3 Under Range Fault
X,Bool,Temp4_Under_Range,BL:$(xx)$(yy):TEMP4_UNDER_RANGE,Temp4.Under_Range_Fault,54 Temp 4 Under Range Fault
X,Bool,Temp5_Under_Range,BL:$(xx)$(yy):TEMP5_UNDER_RANGE,Temp5.Under_Range_Fault,55 Temp 5 Under Range Fault
X,Bool,Temp6_Under_Range,BL:$(xx)$(yy):TEMP6_UNDER_RANGE,Temp6.Under_Range_Fault,56 Temp 6 Under Range Fault
X,Bool,Temp7_Under_Range,BL:$(xx)$(yy):TEMP7_UNDER_RANGE,Temp7.Under_Range_Fault,57 Temp 7 Under Range Fault
X,Bool,Temp8_Under_Range,BL:$(xx)$(yy):TEMP8_UNDER_RANGE,Temp8.Under_Range_Fault,58 Temp 8 Under Range Fault
X,Bool,Temp9_Under_Range,BL:$(xx)$(yy):TEMP9_UNDER_RANGE,Temp9.Under_Range_Fault,59 Temp 9 Under Range Fault
X,Bool,Temp10_Under_Range,BL:$(xx)$(yy):TEMP10_UNDER_RANGE,Temp10.Under_Range_Fault,60 Temp 10 Under Range Fault
X,Bool,Temp11_Under_Range,BL:$(xx)$(yy):TEMP11_UNDER_RANGE,Temp11.Under_Range_Fault,61 Temp 11 Under Range Fault
X,Bool,Temp12_Under_Range,BL:$(xx)$(yy):TEMP12_UNDER_RANGE,Temp12.Under_Range_Fault,62 Temp 12 Under Range Fault
X,Bool,Temp13_Under_Range,BL:$(xx)$(yy):TEMP13_UNDER_RANGE,Temp13.Under_Range_Fault,63 Temp 12 Under Range Fault
X,Bool,Temp14_Under_Range,BL:$(xx)$(yy):TEMP14_UNDER_RANGE,Temp14.Under_Range_Fault,64 Temp 12 Under Range Fault
X,Bool,Temp15_Under_Range,BL:$(xx)$(yy):TEMP15_UNDER_RANGE,Temp15.Under_Range_Fault,65 Temp 12 Under Range Fault
,Bool,Temp16_Under_Range,BL:$(xx)$(yy):TEMP16_UNDER_RANGE,Temp16.Under_Range_Fault,66 Temp 12 Under Range Fault
,Bool,Temp17_Under_Range,BL:$(xx)$(yy):TEMP17_UNDER_RANGE,Temp17.Under_Range_Fault,67 Temp 12 Under Range Fault
,Bool,Temp18_Under_Range,BL:$(xx)$(yy):TEMP18_UNDER_RANGE,Temp18.Under_Range_Fault,68 Temp 12 Under Range Fault
X,Bool,BIV_Fail_to_Close,BL:$(xx)$(yy):BIV_FAIL_TO_CLOSE,BIV.Fail_to_Close,100 BIV Fail to Close
X,Bool,FES_Fail_to_Close,BL:$(xx)$(yy):FES_FAIL_TO_CLOSE,FES.Fail_to_Close,101 FES Fail to Close
X,Bool,SBS_Fail_to_Close,BL:$(xx)$(yy):SBS_FAIL_TO_CLOSE,SBS.Fail_to_Close,102 SBS Fail to Close
,Bool,SCS_Fail_to_Close,BL:$(xx)$(yy):SCS_FAIL_TO_CLOSE,SCS.Fail_to_Close,103 SCS Fail to Close
,Bool,SDS_Fail_to_Close,BL:$(xx)$(yy):SDS_FAIL_TO_CLOSE,SDS.Fail_to_Close,104 SDS Fail to Close
,Bool,SES_Fail_to_Close,BL:$(xx)$(yy):SES_FAIL_TO_CLOSE,SES.Fail_to_Close,105 SES Fail to Close
X,Bool,SAS_Fail_to_Close,BL:$(xx)$(yy):SAS_FAIL_TO_CLOSE,SAS.Fail_to_Close,106 SAS Fail to Close
,Bool,GV1_Faulted,BL:$(xx)$(yy):GV1_FAULTED,GV1.Faulted,GV1_Faulted
,Bool,GV1_Both_Switch,BL:$(xx)$(yy):GV1_BOTH_SWITCH,GV1.Fault.Both_Switch,1011 GV1 Both Switch
,Bool,GV1_Opened_Switch,BL:$(xx)$(yy):GV1_OPENED_SWITCH,GV1.Fault.Opened_Switch,1012 GV1 Opened Switch
,Bool,GV1_Fail_to_Open,BL:$(xx)$(yy):GV1_FAIL_TO_OPEN,GV1.Fault.Fail_to_Open,1013 GV1 Fail to Open
,Bool,GV1_Fully_Open,BL:$(xx)$(yy):GV1_FULLY_OPEN,GV1.Fault.Fully_Open,1014 GV1 Fail To Fully Open
,Bool,GV1_Closed_Switch,BL:$(xx)$(yy):GV1_CLOSED_SWITCH,GV1.Fault.Closed_Switch,1015 GV1 Closed Switch
,Bool,GV1_Fail_to_Close,BL:$(xx)$(yy):GV1_FAIL_TO_CLOSE,GV1.Fault.Fail_to_Close,1016 GV1 Fail to Close
,Bool,GV1_Fully_Close,BL:$(xx)$(yy):GV1_FULLY_CLOSE,GV1.Fault.Fully_Close,1017 GV1 Fail To Fully Close
,Bool,GV1_Beam_Exposure,BL:$(xx)$(yy):GV1_BEAM_EXPOSURE,GV1.Fault.Beam_Exposure,1018 GV1 Beam Exposure
,Bool,GV1_No_Switch,BL:$(xx)$(yy):GV1_NO_SWITCH,GV1.Fault.No_Switch,1019 GV1 No Switch
X,Bool,GV2_Faulted,BL:$(xx)$(yy):GV2_FAULTED,GV2.Faulted,GV2_Faulted
X,Bool,GV2_Both_Switch,BL:$(xx)$(yy):GV2_BOTH_SWITCH,GV2.Fault.Both_Switch,1021 GV2 Both Switch
X,Bool,GV2_Opened_Switch,BL:$(xx)$(yy):GV2_OPENED_SWITCH,GV2.Fault.Opened_Switch,1022 GV2 Opened Switch
X,Bool,GV2_Fail_to_Open,BL:$(xx)$(yy):GV2_FAIL_TO_OPEN,GV2.Fault.Fail_to_Open,1023 GV2 Fail to Open
X,Bool,GV2_Fully_Open,BL:$(xx)$(yy):GV2_FULLY_OPEN,GV2.Fault.Fully_Open,1024 GV2 Fail To Fully Open
X,Bool,GV2_Closed_Switch,BL:$(xx)$(yy):GV2_CLOSED_SWITCH,GV2.Fault.Closed_Switch,1025 GV2 Closed Switch
X,Bool,GV2_Fail_to_Close,BL:$(xx)$(yy):GV2_FAIL_TO_CLOSE,GV2.Fault.Fail_to_Close,1026 GV2 Fail to Close
X,Bool,GV2_Fully_Close,BL:$(xx)$(yy):GV2_FULLY_CLOSE,GV2.Fault.Fully_Close,1027 GV2 Fail To Fully Close
X,Bool,GV2_Beam_Exposure,BL:$(xx)$(yy):GV2_BEAM_EXPOSURE,GV2.Fault.Beam_Exposure,1028 GV2 Beam Exposure
X,Bool,GV2_No_Switch,BL:$(xx)$(yy):GV2_NO_SWITCH,GV2.Fault.No_Switch,1029 GV2 No Switch
X,Bool,GV3_Faulted,BL:$(xx)$(yy):GV3_FAULTED,GV3.Faulted,GV3_Faulted
X,Bool,GV3_Both_Switch,BL:$(xx)$(yy):GV3_BOTH_SWITCH,GV3.Fault.Both_Switch,1031 GV3 Both Switch
X,Bool,GV3_Opened_Switch,BL:$(xx)$(yy):GV3_OPENED_SWITCH,GV3.Fault.Opened_Switch,1032 GV3 Opened Switch
X,Bool,GV3_Fail_to_Open,BL:$(xx)$(yy):GV3_FAIL_TO_OPEN,GV3.Fault.Fail_to_Open,1033 GV3 Fail to Open
X,Bool,GV3_Fully_Open,BL:$(xx)$(yy):GV3_FULLY_OPEN,GV3.Fault.Fully_Open,1034 GV3 Fail To Fully Open
X,Bool,GV3_Closed_Switch,BL:$(xx)$(yy):GV3_CLOSED_SWITCH,GV3.Fault.Closed_Switch,1035 GV3 Closed Switch
X,Bool,GV3_Fail_to_Close,BL:$(xx)$(yy):GV3_FAIL_TO_CLOSE,GV3.Fault.Fail_to_Close,1036 GV3 Fail to Close
X,Bool,GV3_Fully_Close,BL:$(xx)$(yy):GV3_FULLY_CLOSE,GV3.Fault.Fully_Close,1037 GV3 Fail To Fully Close
X,Bool,GV3_Beam_Exposure,BL:$(xx)$(yy):GV3_BEAM_EXPOSURE,GV3.Fault.Beam_Exposure,1038 GV3 Beam Exposure
X,Bool,GV3_No_Switch,BL:$(xx)$(yy):GV3_NO_SWITCH,GV3.Fault.No_Switch,1039 GV3 No Switch
,Bool,GV4_Faulted,BL:$(xx)$(yy):GV4_FAULTED,GV4.Faulted,GV4_Faulted
,Bool,GV4_Both_Switch,BL:$(xx)$(yy):GV4_BOTH_SWITCH,GV4.Fault.Both_Switch,1041 GV4 Both Switch
,Bool,GV4_Opened_Switch,BL:$(xx)$(yy):GV4_OPENED_SWITCH,GV4.Fault.Opened_Switch,1042 GV4 Opened Switch
,Bool,GV4_Fail_to_Open,BL:$(xx)$(yy):GV4_FAIL_TO_OPEN,GV4.Fault.Fail_to_Open,1043 GV4 Fail to Open
,Bool,GV4_Fully_Open,BL:$(xx)$(yy):GV4_FULLY_OPEN,GV4.Fault.Fully_Open,1044 GV4 Fail To Fully Open
,Bool,GV4_Closed_Switch,BL:$(xx)$(yy):GV4_CLOSED_SWITCH,GV4.Fault.Closed_Switch,1045 GV4 Closed Switch
,Bool,GV4_Fail_to_Close,BL:$(xx)$(yy):GV4_FAIL_TO_CLOSE,GV4.Fault.Fail_to_Close,1046 GV4 Fail to Close
,Bool,GV4_Fully_Close,BL:$(xx)$(yy):GV4_FULLY_CLOSE,GV4.Fault.Fully_Close,1047 GV4 Fail To Fully Close
,Bool,GV4_Beam_Exposure,BL:$(xx)$(yy):GV4_BEAM_EXPOSURE,GV4.Fault.Beam_Exposure,1048 GV4 Beam Exposure
,Bool,GV4_No_Switch,BL:$(xx)$(yy):GV4_NO_SWITCH,GV4.Fault.No_Switch,1049 GV4 No Switch
X,Bool,GV5_Faulted,BL:$(xx)$(yy):GV5_FAULTED,GV5.Faulted,GV5_Faulted
X,Bool,GV5_Both_Switch,BL:$(xx)$(yy):GV5_BOTH_SWITCH,GV5.Fault.Both_Switch,1051 GV5 Both Switch
X,Bool,GV5_Opened_Switch,BL:$(xx)$(yy):GV5_OPENED_SWITCH,GV5.Fault.Opened_Switch,1052 GV5 Opened Switch
X,Bool,GV5_Fail_to_Open,BL:$(xx)$(yy):GV5_FAIL_TO_OPEN,GV5.Fault.Fail_to_Open,1053 GV5 Fail to Open
X,Bool,GV5_Fully_Open,BL:$(xx)$(yy):GV5_FULLY_OPEN,GV5.Fault.Fully_Open,1054 GV5 Fail To Fully Open
X,Bool,GV5_Closed_Switch,BL:$(xx)$(yy):GV5_CLOSED_SWITCH,GV5.Fault.Closed_Switch,1055 GV5 Closed Switch
X,Bool,GV5_Fail_to_Close,BL:$(xx)$(yy):GV5_FAIL_TO_CLOSE,GV5.Fault.Fail_to_Close,1056 GV5 Fail to Close
X,Bool,GV5_Fully_Close,BL:$(xx)$(yy):GV5_FULLY_CLOSE,GV5.Fault.Fully_Close,1057 GV5 Fail To Fully Close
X,Bool,GV5_Beam_Exposure,BL:$(xx)$(yy):GV5_BEAM_EXPOSURE,GV5.Fault.Beam_Exposure,1058 GV5 Beam Exposure
X,Bool,GV5_No_Switch,BL:$(xx)$(yy):GV5_NO_SWITCH,GV5.Fault.No_Switch,1059 GV5 No Switch
,Bool,GV6_Faulted,BL:$(xx)$(yy):GV6_FAULTED,GV6.Faulted,GV6_Faulted
,Bool,GV6_Both_Switch,BL:$(xx)$(yy):GV6_BOTH_SWITCH,GV6.Fault.Both_Switch,1061 GV6 Both Switch
,Bool,GV6_Opened_Switch,BL:$(xx)$(yy):GV6_OPENED_SWITCH,GV6.Fault.Opened_Switch,1062 GV6 Opened Switch
,Bool,GV6_Fail_to_Open,BL:$(xx)$(yy):GV6_FAIL_TO_OPEN,GV6.Fault.Fail_to_Open,1063 GV6 Fail to Open
,Bool,GV6_Fully_Open,BL:$(xx)$(yy):GV6_FULLY_OPEN,GV6.Fault.Fully_Open,1064 GV6 Fail To Fully Open
,Bool,GV6_Closed_Switch,BL:$(xx)$(yy):GV6_CLOSED_SWITCH,GV6.Fault.Closed_Switch,1065 GV6 Closed Switch
,Bool,GV6_Fail_to_Close,BL:$(xx)$(yy):GV6_FAIL_TO_CLOSE,GV6.Fault.Fail_to_Close,1066 GV6 Fail to Close
,Bool,GV6_Fully_Close,BL:$(xx)$(yy):GV6_FULLY_CLOSE,GV6.Fault.Fully_Close,1067 GV6 Fail To Fully Close
,Bool,GV6_Beam_Exposure,BL:$(xx)$(yy):GV6_BEAM_EXPOSURE,GV6.Fault.Beam_Exposure,1068 GV6 Beam Exposure
,Bool,GV6_No_Switch,BL:$(xx)$(yy):GV6_NO_SWITCH,GV6.Fault.No_Switch,1069 GV6 No Switch
,Bool,GV7_Faulted,BL:$(xx)$(yy):GV7_FAULTED,GV7.Faulted,GV7_Faulted
,Bool,GV7_Both_Switch,BL:$(xx)$(yy):GV7_BOTH_SWITCH,GV7.Fault.Both_Switch,1071 GV7 Both Switch
,Bool,GV7_Opened_Switch,BL:$(xx)$(yy):GV7_OPENED_SWITCH,GV7.Fault.Opened_Switch,1072 GV7 Opened Switch
,Bool,GV7_Fail_to_Open,BL:$(xx)$(yy):GV7_FAIL_TO_OPEN,GV7.Fault.Fail_to_Open,1073 GV7 Fail to Open
,Bool,GV7_Fully_Open,BL:$(xx)$(yy):GV7_FULLY_OPEN,GV7.Fault.Fully_Open,1074 GV7 Fail To Fully Open
,Bool,GV7_Closed_Switch,BL:$(xx)$(yy):GV7_CLOSED_SWITCH,GV7.Fault.Closed_Switch,1075 GV7 Closed Switch
,Bool,GV7_Fail_to_Close,BL:$(xx)$(yy):GV7_FAIL_TO_CLOSE,GV7.Fault.Fail_to_Close,1076 GV7 Fail to Close
,Bool,GV7_Fully_Close,BL:$(xx)$(yy):GV7_FULLY_CLOSE,GV7.Fault.Fully_Close,1077 GV7 Fail To Fully Close
,Bool,GV7_Beam_Exposure,BL:$(xx)$(yy):GV7_BEAM_EXPOSURE,GV7.Fault.Beam_Exposure,1078 GV7 Beam Exposure
,Bool,GV7_No_Switch,BL:$(xx)$(yy):GV7_NO_SWITCH,GV7.Fault.No_Switch,1079 GV7 No Switch
,Bool,GV8_Faulted,BL:$(xx)$(yy):GV8_FAULTED,GV8.Faulted,GV8_Faulted
,Bool,GV8_Both_Switch,BL:$(xx)$(yy):GV8_BOTH_SWITCH,GV8.Fault.Both_Switch,1081 GV8 Both Switch
,Bool,GV8_Opened_Switch,BL:$(xx)$(yy):GV8_OPENED_SWITCH,GV8.Fault.Opened_Switch,1082 GV8 Opened Switch
,Bool,GV8_Fail_to_Open,BL:$(xx)$(yy):GV8_FAIL_TO_OPEN,GV8.Fault.Fail_to_Open,1083 GV8 Fail to Open
,Bool,GV8_Fully_Open,BL:$(xx)$(yy):GV8_FULLY_OPEN,GV8.Fault.Fully_Open,1084 GV8 Fail To Fully Open
,Bool,GV8_Closed_Switch,BL:$(xx)$(yy):GV8_CLOSED_SWITCH,GV8.Fault.Closed_Switch,1085 GV8 Closed Switch
,Bool,GV8_Fail_to_Close,BL:$(xx)$(yy):GV8_FAIL_TO_CLOSE,GV8.Fault.Fail_to_Close,1086 GV8 Fail to Close
,Bool,GV8_Fully_Close,BL:$(xx)$(yy):GV8_FULLY_CLOSE,GV8.Fault.Fully_Close,1087 GV8 Fail To Fully Close
,Bool,GV8_Beam_Exposure,BL:$(xx)$(yy):GV8_BEAM_EXPOSURE,GV8.Fault.Beam_Exposure,1088 GV8 Beam Exposure
,Bool,GV8_No_Switch,BL:$(xx)$(yy):GV8_NO_SWITCH,GV8.Fault.No_Switch,1089 GV8 No Switch
,Bool,GV9_Faulted,BL:$(xx)$(yy):GV9_FAULTED,GV9.Faulted,GV9_Faulted
,Bool,GV9_Both_Switch,BL:$(xx)$(yy):GV9_BOTH_SWITCH,GV9.Fault.Both_Switch,1091 GV9 Both Switch
,Bool,GV9_Opened_Switch,BL:$(xx)$(yy):GV9_OPENED_SWITCH,GV9.Fault.Opened_Switch,1092 GV9 Opened Switch
,Bool,GV9_Fail_to_Open,BL:$(xx)$(yy):GV9_FAIL_TO_OPEN,GV9.Fault.Fail_to_Open,1093 GV9 Fail to Open
,Bool,GV9_Fully_Open,BL:$(xx)$(yy):GV9_FULLY_OPEN,GV9.Fault.Fully_Open,1094 GV9 Fail To Fully Open
,Bool,GV9_Closed_Switch,BL:$(xx)$(yy):GV9_CLOSED_SWITCH,GV9.Fault.Closed_Switch,1095 GV9 Closed Switch
,Bool,GV9_Fail_to_Close,BL:$(xx)$(yy):GV9_FAIL_TO_CLOSE,GV9.Fault.Fail_to_Close,1096 GV9 Fail to Close
,Bool,GV9_Fully_Close,BL:$(xx)$(yy):GV9_FULLY_CLOSE,GV9.Fault.Fully_Close,1097 GV9 Fail To Fully Close
,Bool,GV9_Beam_Exposure,BL:$(xx)$(yy):GV9_BEAM_EXPOSURE,GV9.Fault.Beam_Exposure,1098 GV9 Beam Exposure
,Bool,GV9_No_Switch,BL:$(xx)$(yy):GV9_NO_SWITCH,GV9.Fault.No_Switch,1099 GV9 No Switch
,Bool,GV10_Faulted,BL:$(xx)$(yy):GV10_FAULTED,GV10.Faulted,GV10_Faulted
,Bool,GV10_Both_Switch,BL:$(xx)$(yy):GV10_BOTH_SWITCH,GV10.Fault.Both_Switch,1101 GV10 Both Switch
,Bool,GV10_Opened_Switch,BL:$(xx)$(yy):GV10_OPENED_SWITCH,GV10.Fault.Opened_Switch,1102 GV10 Opened Switch
,Bool,GV10_Fail_to_Open,BL:$(xx)$(yy):GV10_FAIL_TO_OPEN,GV10.Fault.Fail_to_Open,1103 GV10 Fail to Open
,Bool,GV10_Fully_Open,BL:$(xx)$(yy):GV10_FULLY_OPEN,GV10.Fault.Fully_Open,1104 GV10 Fail To Fully Open
,Bool,GV10_Closed_Switch,BL:$(xx)$(yy):GV10_CLOSED_SWITCH,GV10.Fault.Closed_Switch,1105 GV10 Closed Switch
,Bool,GV10_Fail_to_Close,BL:$(xx)$(yy):GV10_FAIL_TO_CLOSE,GV10.Fault.Fail_to_Close,1106 GV10 Fail to Close
,Bool,GV10_Fully_Close,BL:$(xx)$(yy):GV10_FULLY_CLOSE,GV10.Fault.Fully_Close,1107 GV10 Fail To Fully Close
,Bool,GV10_Beam_Exposure,BL:$(xx)$(yy):GV10_BEAM_EXPOSURE,GV10.Fault.Beam_Exposure,1108 GV10 Beam Exposure
,Bool,GV10_No_Switch,BL:$(xx)$(yy):GV10_NO_SWITCH,GV10.Fault.No_Switch,1109 GV10 No Switch
,Bool,GV11_Faulted,BL:$(xx)$(yy):GV11_FAULTED,GV11.Faulted,GV11_Faulted
,Bool,GV11_Both_Switch,BL:$(xx)$(yy):GV11_BOTH_SWITCH,GV11.Fault.Both_Switch,1111 GV11 Both Switch
,Bool,GV11_Opened_Switch,BL:$(xx)$(yy):GV11_OPENED_SWITCH,GV11.Fault.Opened_Switch,1112 GV11 Opened Switch
,Bool,GV11_Fail_to_Open,BL:$(xx)$(yy):GV11_FAIL_TO_OPEN,GV11.Fault.Fail_to_Open,1113 GV11 Fail to Open
,Bool,GV11_Fully_Open,BL:$(xx)$(yy):GV11_FULLY_OPEN,GV11.Fault.Fully_Open,1114 GV11 Fail To Fully Open
,Bool,GV11_Closed_Switch,BL:$(xx)$(yy):GV11_CLOSED_SWITCH,GV11.Fault.Closed_Switch,1115 GV11 Closed Switch
,Bool,GV11_Fail_to_Close,BL:$(xx)$(yy):GV11_FAIL_TO_CLOSE,GV11.Fault.Fail_to_Close,1116 GV11 Fail to Close
,Bool,GV11_Fully_Close,BL:$(xx)$(yy):GV11_FULLY_CLOSE,GV11.Fault.Fully_Close,1117 GV11 Fail To Fully Close
,Bool,GV11_Beam_Exposure,BL:$(xx)$(yy):GV11_BEAM_EXPOSURE,GV11.Fault.Beam_Exposure,1118 GV11 Beam Exposure
,Bool,GV11_No_Switch,BL:$(xx)$(yy):GV11_NO_SWITCH,GV11.Fault.No_Switch,1119 GV11 No Switch
,Bool,GV12_Faulted,BL:$(xx)$(yy):GV12_FAULTED,GV12.Faulted,GV12_Faulted
,Bool,GV12_Both_Switch,BL:$(xx)$(yy):GV12_BOTH_SWITCH,GV12.Fault.Both_Switch,1121 GV12 Both Switch
,Bool,GV12_Opened_Switch,BL:$(xx)$(yy):GV12_OPENED_SWITCH,GV12.Fault.Opened_Switch,1122 GV12 Opened Switch
,Bool,GV12_Fail_to_Open,BL:$(xx)$(yy):GV12_FAIL_TO_OPEN,GV12.Fault.Fail_to_Open,1123 GV12 Fail to Open
,Bool,GV12_Fully_Open,BL:$(xx)$(yy):GV12_FULLY_OPEN,GV12.Fault.Fully_Open,1124 GV12 Fail To Fully Open
,Bool,GV12_Closed_Switch,BL:$(xx)$(yy):GV12_CLOSED_SWITCH,GV12.Fault.Closed_Switch,1125 GV12 Closed Switch
,Bool,GV12_Fail_to_Close,BL:$(xx)$(yy):GV12_FAIL_TO_CLOSE,GV12.Fault.Fail_to_Close,1126 GV12 Fail to Close
,Bool,GV12_Fully_Close,BL:$(xx)$(yy):GV12_FULLY_CLOSE,GV12.Fault.Fully_Close,1127 GV12 Fail To Fully Close
,Bool,GV12_Beam_Exposure,BL:$(xx)$(yy):GV12_BEAM_EXPOSURE,GV12.Fault.Beam_Exposure,1128 GV12 Beam Exposure
,Bool,GV12_No_Switch,BL:$(xx)$(yy):GV12_NO_SWITCH,GV12.Fault.No_Switch,1129 GV12 No Switch
,Bool,GV13_Faulted,BL:$(xx)$(yy):GV13_FAULTED,GV13.Faulted,GV13_Faulted
,Bool,GV13_Both_Switch,BL:$(xx)$(yy):GV13_BOTH_SWITCH,GV13.Fault.Both_Switch,1131 GV13 Both Switch
,Bool,GV13_Opened_Switch,BL:$(xx)$(yy):GV13_OPENED_SWITCH,GV13.Fault.Opened_Switch,1132 GV13 Opened Switch
,Bool,GV13_Fail_to_Open,BL:$(xx)$(yy):GV13_FAIL_TO_OPEN,GV13.Fault.Fail_to_Open,1133 GV13 Fail to Open
,Bool,GV13_Fully_Open,BL:$(xx)$(yy):GV13_FULLY_OPEN,GV13.Fault.Fully_Open,1134 GV13 Fail To Fully Open
,Bool,GV13_Closed_Switch,BL:$(xx)$(yy):GV13_CLOSED_SWITCH,GV13.Fault.Closed_Switch,1135 GV13 Closed Switch
,Bool,GV13_Fail_to_Close,BL:$(xx)$(yy):GV13_FAIL_TO_CLOSE,GV13.Fault.Fail_to_Close,1136 GV13 Fail to Close
,Bool,GV13_Fully_Close,BL:$(xx)$(yy):GV13_FULLY_CLOSE,GV13.Fault.Fully_Close,1137 GV13 Fail To Fully Close
